title,author,poembr
击壤歌,佚名〔先秦〕,日出而作，日入而息.<br>凿井而饮，耕田而食.<br>帝力于我何有哉！
关雎,诗经·国风·周南〔先秦〕,关关雎鸠，在河之洲.<br>窈窕淑女，君子好逑.<br>参差荇菜，左右流之.<br>窈窕淑女，寤寐求之.<br>求之不得，寤寐思服.<br>悠哉悠哉，辗转反侧.<br>参差荇菜，左右采之.<br>窈窕淑女，琴瑟友之.<br>参差荇菜，左右芼之.<br>窈窕淑女，钟鼓乐之。
木瓜,诗经·国风·卫风〔先秦〕,投我以木瓜，报之以琼琚.<br>匪报也，永以为好也！投我以木桃，报之以琼瑶.<br>匪报也，永以为好也！投我以木李，报之以琼玖.<br>匪报也，永以为好也！
桃夭,诗经·国风·周南〔先秦〕,桃之夭夭，灼灼其华.<br>之子于归，宜其室家.<br>桃之夭夭，有蕡其实.<br>之子于归，宜其家室.<br>桃之夭夭，其叶蓁蓁.<br>之子于归，宜其家人。
蒹葭,诗经·国风·秦风〔先秦〕,蒹葭苍苍，白露为霜.<br>所谓伊人，在水一方.<br>溯洄从之，道阻且长.<br>溯游从之，宛在水中央.<br>蒹葭萋萋，白露未晞.<br>所谓伊人，在水之湄.<br>溯洄从之，道阻且跻.<br>溯游从之，宛在水中坻.<br>蒹葭采采，白露未已.<br>所谓伊人，在水之涘.<br>溯洄从之，道阻且右.<br>溯游从之，宛在水中沚。
无衣,诗经·国风·唐风〔先秦〕,岂曰无衣？七兮.<br>不如子之衣，安且吉兮.<br>岂曰无衣？六兮.<br>不如子之衣，安且燠兮。
河广,诗经·国风·卫风〔先秦〕,谁谓河广？一苇杭之.<br>谁谓宋远？跂予望之.<br>谁谓河广？曾不容刀.<br>谁谓宋远？曾不崇朝。
采薇,诗经·小雅·鹿鸣之什〔先秦〕,采薇采薇，薇亦作止.<br>曰归曰归，岁亦莫止.<br>靡室靡家，猃狁之故.<br>不遑启居，猃狁之故.<br>采薇采薇，薇亦柔止.<br>曰归曰归，心亦忧止.<br>忧心烈烈，载饥载渴.<br>我戍未定，靡使归聘.<br>采薇采薇，薇亦刚止.<br>曰归曰归，岁亦阳止.<br>王事靡盬，不遑启处.<br>忧心孔疚，我行不来！彼尔维何？维常之华.<br>彼路斯何？君子之车.<br>戎车既驾，四牡业业.<br>岂敢定居？一月三捷.<br>驾彼四牡，四牡骙骙.<br>君子所依，小人所腓.<br>四牡翼翼，象弭鱼服.<br>岂不日戒？猃狁孔棘！昔我往矣，杨柳依依.<br>今我来思，雨雪霏霏.<br>行道迟迟，载渴载饥.<br>我心伤悲，莫知我哀！
硕鼠,诗经·国风·魏风〔先秦〕,硕鼠硕鼠，无食我黍！三岁贯女，莫我肯顾.<br>逝将去女，适彼乐土.<br>乐土乐土，爰得我所.<br>硕鼠硕鼠，无食我麦！三岁贯女，莫我肯德.<br>逝将去女，适彼乐国.<br>乐国乐国，爰得我直.<br>硕鼠硕鼠，无食我苗！三岁贯女，莫我肯劳.<br>逝将去女，适彼乐郊.<br>乐郊乐郊，谁之永号？
伐檀,诗经·国风·魏风〔先秦〕,坎坎伐檀兮，置之河之干兮.<br>河水清且涟猗.<br>不稼不穑，胡取禾三百廛兮？不狩不猎，胡瞻尔庭有县貆兮？彼君子兮，不素餐兮！坎坎伐辐兮，置之河之侧兮.<br>河水清且直猗.<br>不稼不穑，胡取禾三百亿兮？不狩不猎，胡瞻尔庭有县特兮？彼君子兮，不素食兮！坎坎伐轮兮，置之河之漘兮.<br>河水清且沦猗.<br>不稼不穑，胡取禾三百囷兮？不狩不猎，胡瞻尔庭有县鹑兮？彼君子兮，不素飧兮！
相鼠,诗经·国风·鄘风〔先秦〕,相鼠有皮，人而无仪！人而无仪，不死何为？相鼠有齿，人而无止！人而无止，不死何俟？相鼠有体，人而无礼！人而无礼，胡不遄死？
渡易水歌,佚名〔先秦〕,风萧萧兮易水寒，壮士一去兮不复还.<br>探虎穴兮入蛟宫，仰天呼气兮成白虹。
垓下歌,项羽〔两汉〕,力拔山兮气盖世.<br>时不利兮骓不逝.<br>骓不逝兮可奈何！虞兮虞兮奈若何！
大风歌,刘邦〔两汉〕,大风起兮云飞扬，威加海内兮归故乡，安得猛士兮守四方！
秋风辞,刘彻〔两汉〕,秋风起兮白云飞，草木黄落兮雁南归.<br>兰有秀兮菊有芳，怀佳人兮不能忘.<br>泛楼船兮济汾河，横中流兮扬素波.<br>箫鼓鸣兮发棹歌，欢乐极兮哀情多.<br>少壮几时兮奈老何！
李延年歌,李延年〔两汉〕,北方有佳人，绝世而独立.<br>一顾倾人城，再顾倾人国.<br>宁不知倾城与倾国？佳人难再得。
上邪,佚名〔两汉〕,上邪！我欲与君相知，长命无绝衰.<br>山无陵，江水为竭，冬雷震震，夏雨雪，天地合，乃敢与君绝。
江南,汉乐府〔两汉〕,江南可采莲，莲叶何田田.<br>鱼戏莲叶间.<br>鱼戏莲叶东，鱼戏莲叶西，鱼戏莲叶南，鱼戏莲叶北。
长歌行,汉乐府〔两汉〕,青青园中葵，朝露待日晞.<br>阳春布德泽，万物生光辉.<br>常恐秋节至，焜黄华叶衰.<br>百川东到海，何时复西归？少壮不努力，老大徒伤悲！
古歌,佚名〔两汉〕,秋风萧萧愁杀人，出亦愁，入亦愁.<br>座中何人，谁不怀忧？令我白头.<br>胡地多飚风，树木何修修.<br>离家日趋远，衣带日趋缓.<br>心思不能言，肠中车轮转。
十五从军征,《乐府诗集》〔两汉〕,十五从军征，八十始得归.<br>道逢乡里人：“家中有阿谁？”“遥看是君家，松柏冢累累.<br>”兔从狗窦入，雉从梁上飞.<br>中庭生旅谷，井上生旅葵.<br>舂谷持作饭，采葵持作羹.<br>羹饭一时熟，不知饴阿谁.<br>出门东向看，泪落沾我衣。
明月何皎皎,佚名〔两汉〕,明月何皎皎，照我罗床帏.<br>忧愁不能寐，揽衣起徘徊.<br>客行虽云乐，不如早旋归.<br>出户独彷徨，愁思当告谁！引领还入房，泪下沾裳衣。
东城高且长,佚名〔两汉〕,东城高且长，逶迤自相属.<br>回风动地起，秋草萋已绿.<br>四时更变化，岁暮一何速！晨风怀苦心，蟋蟀伤局促.<br>荡涤放情志，何为自结束！燕赵多佳人，美者颜如玉.<br>被服罗裳衣，当户理清曲.<br>音响一何悲！弦急知柱促.<br>驰情整巾带，沉吟聊踯躅.<br>思为双飞燕，衔泥巢君屋。
行行重行行,佚名〔两汉〕,行行重行行，与君生别离.<br>相去万余里，各在天一涯.<br>道路阻且长，会面安可知？胡马依北风，越鸟巢南枝.<br>相去日已远，衣带日已缓.<br>浮云蔽白日，游子不顾反.<br>思君令人老，岁月忽已晚.<br>弃捐勿复道，努力加餐饭。
涉江采芙蓉,佚名〔两汉〕,涉江采芙蓉，兰泽多芳草.<br>采之欲遗谁？所思在远道.<br>还顾望旧乡，长路漫浩浩.<br>同心而离居，忧伤以终老。
迢迢牵牛星,佚名〔两汉〕,迢迢牵牛星，皎皎河汉女.<br>纤纤擢素手，札札弄机杼.<br>终日不成章，泣涕零如雨.<br>河汉清且浅，相去复几许.<br>盈盈一水间，脉脉不得语。
回车驾言迈,佚名〔两汉〕,回车驾言迈，悠悠涉长道.<br>四顾何茫茫，东风摇百草.<br>所遇无故物，焉得不速老.<br>盛衰各有时，立身苦不早.<br>人生非金石，岂能长寿考？奄忽随物化，荣名以为宝。
客从远方来,佚名〔两汉〕,客从远方来，遗我一端绮.<br>相去万余里，故人心尚尔.<br>文采双鸳鸯，裁为合欢被.<br>著以长相思，缘以结不解.<br>以胶投漆中，谁能别离此？
凛凛岁云暮,佚名〔两汉〕,凛凛岁云暮，蝼蛄夕鸣悲.<br>凉风率已厉，游子寒无衣.<br>锦衾遗洛浦，同袍与我违.<br>独宿累长夜，梦想见容辉.<br>良人惟古欢，枉驾惠前绥.<br>愿得常巧笑，携手同车归.<br>既来不须臾，又不处重闱.<br>亮无晨风翼，焉能凌风飞？眄睐以适意，引领遥相睎.<br>徙倚怀感伤，垂涕沾双扉。
桓灵时童谣,佚名〔两汉〕,举秀才，不知书.<br>察孝廉，父别居.<br>寒素清白浊如泥，高第良将怯如鸡。
龟虽寿,曹操〔两汉〕,神龟虽寿，犹有竟时；腾蛇乘雾，终为土灰.<br>老骥伏枥，志在千里；烈士暮年，壮心不已.<br>盈缩之期，不但在天；养怡之福，可得永年.<br>幸甚至哉，歌以咏志。
蒿里行,曹操〔两汉〕,关东有义士，兴兵讨群凶.<br>初期会盟津，乃心在咸阳.<br>军合力不齐，踌躇而雁行.<br>势利使人争，嗣还自相戕.<br>淮南弟称号，刻玺于北方.<br>铠甲生虮虱，万姓以死亡.<br>白骨露于野，千里无鸡鸣.<br>生民百遗一，念之断人肠。
观沧海,曹操〔两汉〕,东临碣石，以观沧海.<br>水何澹澹，山岛竦峙.<br>树木丛生，百草丰茂.<br>秋风萧瑟，洪波涌起.<br>日月之行，若出其中；星汉灿烂，若出其里.<br>幸甚至哉，歌以咏志。
短歌行,曹操〔两汉〕,对酒当歌，人生几何！譬如朝露，去日苦多.<br>慨当以慷，忧思难忘.<br>何以解忧？唯有杜康.<br>青青子衿，悠悠我心.<br>但为君故，沉吟至今.<br>呦呦鹿鸣，食野之苹.<br>我有嘉宾，鼓瑟吹笙.<br>明明如月，何时可掇？忧从中来，不可断绝.<br>越陌度阡，枉用相存.<br>契阔谈讌，心念旧恩.<br>月明星稀，乌鹊南飞.<br>绕树三匝，何枝可依？山不厌高，海不厌深.<br>周公吐哺，天下归心。
赠从弟·其二,东汉·刘桢〔两汉〕,亭亭山上松，瑟瑟谷中风.<br>风声一何盛，松枝一何劲！冰霜正惨凄，终岁常端正.<br>岂不罹凝寒？松柏有本性。
室思,徐干〔魏晋〕,沉阴结愁忧，愁忧为谁兴？念与君相别，各在天一方.<br>良会未有期，中心摧且伤.<br>不聊忧餐食，慊慊常饥空.<br>端坐而无为，仿佛君容光.<br>峨峨高山首，悠悠万里道.<br>君去日已远，郁结令人老.<br>人生一世间，忽若暮春草.<br>时不可再得，何为自愁恼？每诵昔鸿恩，贱躯焉足保.<br>浮云何洋洋，愿因通我辞.<br>飘摇不可寄，徙倚徒相思.<br>人离皆复会，君独无返期.<br>自君之出矣，明镜暗不治.<br>思君如流水，何有穷已时.<br>惨惨时节尽，兰华凋复零.<br>喟然长叹息，君期慰我情.<br>辗转不能寐，长夜何绵绵.<br>蹑履起出户，仰观三星连.<br>自恨志不遂，泣涕如涌泉.<br>思君见巾栉，以益我劳勤.<br>安得鸿鸾羽，觏此心中人.<br>诚心亮不遂，搔首立悁悁.<br>何言一不见，复会无因缘.<br>故如比目鱼，今隔如参辰.<br>人靡不有初，想君能终之.<br>别来历年岁，旧恩何可期.<br>重新而忘故，君子所尤讥.<br>寄身虽在远，岂忘君须臾.<br>既厚不为薄，想君时见思。
燕歌行二首·其一,曹丕〔魏晋〕,秋风萧瑟天气凉，草木摇落露为霜，群燕辞归鹄南翔.<br>念君客游思断肠，慊慊思归恋故乡，何为淹留寄他方.<br>(思断肠 一作：多断肠；何为 一作：君何）贱妾茕茕守空房，忧来思君不敢忘，不觉泪下沾衣裳.<br>援琴鸣弦发清商，短歌微吟不能长.<br>明月皎皎照我床，星汉西流夜未央.<br>牵牛织女遥相望，尔独何辜限河梁。
白马篇,曹植〔两汉〕,白马饰金羁，连翩西北驰.<br>借问谁家子，幽并游侠儿.<br>少小去乡邑，扬声沙漠垂.<br>宿昔秉良弓，楛矢何参差.<br>控弦破左的，右发摧月支.<br>仰手接飞猱，俯身散马蹄.<br>狡捷过猴猿，勇剽若豹螭.<br>边城多警急，虏骑数迁移.<br>羽檄从北来，厉马登高堤.<br>长驱蹈匈奴，左顾凌鲜卑.<br>弃身锋刃端，性命安可怀？父母且不顾，何言子与妻！名编壮士籍，不得中顾私.<br>捐躯赴国难，视死忽如归！
七步诗,曹植〔两汉〕,煮豆持作羹，漉菽以为汁.<br>萁在釜下燃，豆在釜中泣.<br>本自同根生，相煎何太急？ 
杂诗七首·其四,曹植〔两汉〕,南国有佳人，容华若桃李.<br>朝游江北岸，夕宿潇湘沚.<br>时俗薄朱颜，谁为发皓齿？俯仰岁将暮，荣耀难久恃。
七哀诗三首·其一,王粲〔两汉〕,西京乱无象，豺虎方遘患.<br>复弃中国去，委身适荆蛮.<br>亲戚对我悲，朋友相追攀.<br>出门无所见，白骨蔽平原.<br>路有饥妇人，抱子弃草间.<br>顾闻号泣声，挥涕独不还.<br>未知身死处，何能两相完？驱马弃之去，不忍听此言.<br>南登霸陵岸，回首望长安，悟彼下泉人，喟然伤心肝。
四言赠兄秀才入军诗十八首·其十四,嵇康〔魏晋〕,息徒兰圃，秣马华山.<br>流磻平皋，垂纶长川.<br>目送归鸿，手挥五弦.<br>俯仰自得，游心太玄.<br>嘉彼钓叟，得鱼忘筌.<br>郢人逝矣，谁与尽言？
咏怀八十二首·其一,阮籍〔魏晋〕,夜中不能寐，起坐弹鸣琴.<br>薄帷鉴明月，清风吹我襟.<br>孤鸿号外野，翔鸟鸣北林.<br>徘徊将何见？忧思独伤心。
吴孙皓初童谣,佚名〔魏晋〕,宁饮建业水，不食武昌鱼.<br>宁还建业死，不止武昌居。
咏史,左思〔魏晋〕,郁郁涧底松，离离山上苗.<br>以彼径寸茎，荫此百尺条.<br>世胄蹑高位，英俊沉下僚.<br>地势使之然，由来非一朝.<br>金张藉旧业，七叶珥汉貂.<br>冯公岂不伟，白首不见招。
思吴江歌,张翰〔魏晋〕,秋风起兮木叶飞，吴江水兮鲈正肥.<br>三千里兮家未归，恨难禁兮仰天悲。
归园田居·其一,陶渊明〔魏晋〕,少无适俗韵，性本爱丘山.<br>误落尘网中，一去三十年.<br>羁鸟恋旧林，池鱼思故渊.<br>开荒南野际，守拙归园田.<br>方宅十余亩，草屋八九间.<br>榆柳荫后檐，桃李罗堂前.<br>暧暧远人村，依依墟里烟.<br>狗吠深巷中，鸡鸣桑树颠.<br>户庭无尘杂，虚室有余闲.<br>久在樊笼里，复得返自然。
归园田居·其三,陶渊明〔魏晋〕,种豆南山下，草盛豆苗稀.<br>晨兴理荒秽，带月荷锄归.<br>道狭草木长，夕露沾我衣.<br>衣沾不足惜，但使愿无违。
饮酒·其五,陶渊明〔魏晋〕,结庐在人境，而无车马喧.<br>问君何能尔？心远地自偏.<br>采菊东篱下，悠然见南山.<br>山气日夕佳，飞鸟相与还.<br>此中有真意，欲辨已忘言。
咏荆轲,陶渊明〔魏晋〕,燕丹善养士，志在报强嬴.<br>招集百夫良，岁暮得荆卿.<br>君子死知己，提剑出燕京；素骥鸣广陌，慷慨送我行.<br>雄发指危冠，猛气冲长缨.<br>饮饯易水上，四座列群英.<br>渐离击悲筑，宋意唱高声.<br>萧萧哀风逝，澹澹寒波生.<br>商音更流涕，羽奏壮士惊.<br>心知去不归，且有后世名.<br>登车何时顾，飞盖入秦庭.<br>凌厉越万里，逶迤过千城.<br>图穷事自至，豪主正怔营.<br>惜哉剑术疏，奇功遂不成.<br>其人虽已没，千载有馀情。
读山海经·其一,陶渊明〔魏晋〕,孟夏草木长，绕屋树扶疏.<br>众鸟欣有托，吾亦爱吾庐.<br>既耕亦已种，时还读我书.<br>穷巷隔深辙，颇回故人车.<br>欢然酌春酒，摘我园中蔬.<br>微雨从东来，好风与之俱.<br>泛览周王传，流观山海图.<br>俯仰终宇宙，不乐复何如？
读山海经十三首·其十,陶渊明〔魏晋〕,精卫衔微木，将以填沧海.<br>刑天舞干戚，猛志固常在.<br>同物既无虑，化去不复悔.<br>徒设在昔心，良辰讵可待。
杂诗十二首·其一,陶渊明〔魏晋〕,人生无根蒂，飘如陌上尘.<br>分散逐风转，此已非常身.<br>落地为兄弟，何必骨肉亲！得欢当作乐，斗酒聚比邻.<br>盛年不重来，一日难再晨.<br>及时当勉励，岁月不待人。
酌贪泉,吴隐之〔魏晋〕,古人云此水，一歃怀千金.<br>试使夷齐饮，终当不易心。
登江中孤屿,谢灵运〔南北朝〕,江南倦历览，江北旷周旋.<br>怀新道转迥，寻异景不延.<br>乱流趋正绝，孤屿媚中川.<br>云日相辉映，空水共澄鲜.<br>表灵物莫赏，蕴真谁为传.<br>想象昆山姿，缅邈区中缘.<br>始信安期术，得尽养生年。
拟行路难·其四,鲍照〔南北朝〕,泻水置平地，各自东西南北流.<br>人生亦有命，安能行叹复坐愁？酌酒以自宽，举杯断绝歌路难.<br>心非木石岂无感，吞声踯躅不敢言。
拟行路难·其六,鲍照〔南北朝〕,对案不能食，拔剑击柱长叹息.<br>丈夫生世会几时？安能蹀躞垂羽翼！弃置罢官去，还家自休息.<br>朝出与亲辞，暮还在亲侧.<br>弄儿床前戏，看妇机中织.<br>自古圣贤尽贫贱，何况我辈孤且直！
梅花落·中庭杂树多,鲍照〔南北朝〕,中庭杂树多，偏为梅咨嗟.<br>问君何独然？念其霜中能作花，露中能作实.<br>摇荡春风媚春日，念尔零落逐寒风，徒有霜华无霜质。
赠范晔诗,陆凯〔南北朝〕,折花逢驿使，寄与陇头人.<br>江南无所有，聊赠一枝春。
晚登三山还望京邑,谢朓〔南北朝〕,灞涘望长安，河阳视京县.<br>白日丽飞甍，参差皆可见.<br>馀霞散成绮，澄江静如练.<br>喧鸟覆春洲，杂英满芳甸.<br>去矣方滞淫，怀哉罢欢宴.<br>佳期怅何许，泪下如流霰.<br>有情知望乡，谁能鬒不变？
王孙游,谢朓〔南北朝〕,绿草蔓如丝，杂树红英发.<br>无论君不归，君归芳已歇。
之零陵郡次新亭,范云〔南北朝〕,江干远树浮，天末孤烟起.<br>江天自如合，烟树还相似.<br>沧流未可源，高帆去何已。
估客乐四首,释宝月〔南北朝〕,郎作十里行，侬作九里送.<br>拔侬头上钗，与郎资路用.<br>有信数寄书，无信心相忆.<br>莫作瓶落井，一去无消息.<br>大艑珂峨头，何处发扬州.<br>借问艑上郎，见侬所欢不？ 初发扬州时，船出平津泊.<br>五两如竹林，何处相寻博。
夜夜曲,沈约〔南北朝〕,河汉纵且横，北斗横复直.<br>星汉空如此，宁知心有忆？孤灯暧不明，寒机晓犹织.<br>零泪向谁道，鸡鸣徒叹息。
咏早梅,何逊〔南北朝〕,兔园标物序，惊时最是梅.<br>衔霜当路发，映雪拟寒开.<br>枝横却月观，花绕凌风台.<br>朝洒长门泣，夕驻临邛杯.<br>应知早飘落，故逐上春来。
边城思,何逊〔南北朝〕,柳黄未吐叶，水绿半含苔.<br>春色边城动，客思故乡来。
山中杂诗,吴均〔南北朝〕,山际见来烟，竹中窥落日.<br>鸟向檐上飞，云从窗里出。
诏问山中何所有赋诗以答,陶弘景〔南北朝〕,山中何所有，岭上多白云.<br>只可自怡悦，不堪持赠君。
入若耶溪,王籍〔南北朝〕,艅艎何泛泛，空水共悠悠.<br>阴霞生远岫，阳景逐回流.<br>蝉噪林逾静，鸟鸣山更幽.<br>此地动归念，长年悲倦游。
蜀道难·其一,萧纲〔南北朝〕,建平督邮道，鱼复永安宫.<br>若奏巴渝曲，时当君思中。
蜀道难·其二,萧纲〔南北朝〕,巫山七百里，巴水三回曲.<br>笛声下复高，猿啼断还续。
晚出新亭,阴铿〔南北朝〕,大江一浩荡，离悲足几重.<br>潮落犹如盖，云昏不作峰.<br>远戍唯闻鼓，寒山但见松.<br>九十方称半，归途讵有踪。
关山月,徐陵〔南北朝〕,关山三五月，客子忆秦川.<br>思妇高楼上，当窗应未眠.<br>星旗映疏勒，云阵上祁连.<br>战气今如此，从军复几年。
断句,刘昶〔南北朝〕,白云满鄣来，黄尘暗天起.<br>关山四面绝，故乡几千里。
寄王琳,庾信〔南北朝〕,玉关道路远，金陵信使疏.<br>独下千行泪，开君万里书。
作蚕丝,佚名〔南北朝〕,春蚕不应老，昼夜常怀丝.<br>何惜微躯尽，缠绵自有时。
陇头歌辞三首,佚名〔南北朝〕,陇头流水，流离山下.<br>念吾一身，飘然旷野.<br>朝发欣城，暮宿陇头.<br>寒不能语，舌卷入喉.<br>陇头流水，鸣声呜咽.<br>遥望秦川，心肝断绝。
折杨柳歌辞五首,佚名〔南北朝〕,上马不捉鞭，反折杨柳枝.<br>蹀座吹长笛，愁杀行客儿.<br>腹中愁不乐，愿作郎马鞭.<br>出入擐郎臂，蹀座郎膝边.<br>放马两泉泽，忘不著连羁.<br>担鞍逐马走，何见得马骑.<br>遥看孟津河，杨柳郁婆娑.<br>我是虏家儿，不解汉儿歌.<br>健儿须快马，快马须健儿.<br>跸跋黄尘下，然后别雄雌。
敕勒歌,乐府诗集〔南北朝〕,敕勒川，阴山下.<br>天似穹庐，笼盖四野，天苍苍，野茫茫，风吹草低见牛羊。
于长安归还扬州九月九日行薇山亭赋韵,江总〔南北朝〕,心逐南云逝，形随北雁来.<br>故乡篱下菊，今日几花开。
人日思归,薛道衡〔隋代〕,入春才七日，离家已二年.<br>人归落雁后，思发在花前。
侍宴咏石榴,孔绍安〔唐代〕,可惜庭中树，移根逐汉臣.<br>只为来时晚，花开不及春。
塞上,柳开〔宋代〕,鸣骹直上一千尺，天静无风声更干.<br>碧眼胡儿三百骑，尽提金勒向云看。
柳枝词,郑文宝〔宋代〕,亭亭画舸系春潭，直到行人酒半酣.<br>不管烟波与风雨，载将离恨过江南。
村行,王禹偁〔宋代〕,马穿山径菊初黄，信马悠悠野兴长.<br>万壑有声含晚籁，数峰无语立斜阳.<br>棠梨叶落胭脂色，荞麦花开白雪香.<br>何事吟馀忽惆怅，村桥原树似吾乡。
春居杂兴·两株桃杏映篱斜,王禹偁〔宋代〕,两株桃杏映篱斜，妆点商州副使家.<br>何事春风容不得？和莺吹折数枝花。
柳,寇准〔宋代〕,晓带轻烟间杏花，晚凝深翠拂平沙.<br>长条别有风流处，密映钱塘苏小家。
书河上亭壁,寇准〔宋代〕,岸阔樯稀波渺茫，独凭危槛思何长.<br>萧萧远树疏林外，一半秋山带夕阳。
咏傀儡,杨亿〔宋代〕,鲍老当筵笑郭郎，笑他舞袖太郎当.<br>若教鲍老当筵舞，转更郎当舞袖长。
山园小梅二首,林逋〔宋代〕,众芳摇落独暄妍，占尽风情向小园.<br>疏影横斜水清浅，暗香浮动月黄昏.<br>霜禽欲下先偷眼，粉蝶如知合断魂.<br>幸有微吟可相狎，不须檀板共金樽.<br>剪绡零碎点酥乾，向背稀稠画亦难.<br>日薄从甘春至晚，霜深应怯夜来寒.<br>澄鲜只共邻僧惜，冷落犹嫌俗客看.<br>忆着江南旧行路，酒旗斜拂堕吟鞍。
落花,宋祁〔宋代〕,坠素翻红各自伤，青楼烟雨忍相忘.<br>将飞更作回风舞，已落犹成半面妆.<br>沧海客归珠有泪，章台人去骨遗香.<br>可能无意传双蝶，尽付芳心与蜜房。
宿甘露寺僧舍,曾公亮〔宋代〕,枕中云气千峰近，床底松声万壑哀.<br>要看银山拍天浪，开窗放入大江来。
东溪,梅尧臣〔宋代〕,行到东溪看水时，坐临孤屿发船迟.<br>野凫眠岸有闲意，老树着花无丑枝.<br>短短蒲茸齐似剪，平平沙石净于筛.<br>情虽不厌住不得，薄暮归来车马疲。
鲁山山行,梅尧臣〔宋代〕,适与野情惬，千山高复低.<br>好峰随处改，幽径独行迷.<br>霜落熊升树，林空鹿饮溪.<br>人家在何许？云外一声鸡。
陶者,梅尧臣〔宋代〕,陶尽门前土，屋上无片瓦.<br>十指不沾泥，鳞鳞居大厦。
考试毕登铨楼,梅尧臣〔宋代〕,春云浓淡日微光，双阙重门耸建章.<br>不上楼来知几日，满城无算柳梢黄。
初晴游沧浪亭,苏舜钦〔宋代〕,夜雨连明春水生，娇云浓暖弄阴晴.<br>帘虚日薄花竹静，时有乳鸠相对鸣。
夏意,苏舜钦〔宋代〕,别院深深夏席清，石榴开遍透帘明.<br>树阴满地日当午，梦觉流莺时一声。
蚕妇,张俞〔宋代〕,昨日入城市，归来泪满巾.<br>遍身罗绮者，不是养蚕人。
晚泊岳阳,欧阳修〔宋代〕,卧闻岳阳城里钟，系舟岳阳城下树.<br>正见空江明月来，云水苍茫失江路.<br>夜深江月弄清辉，水上人歌月下归；一阕声长听不尽，轻舟短楫去如飞。
画眉鸟,欧阳修〔宋代〕,百啭千声随意移，山花红紫树高低.<br>始知锁向金笼听，不及林间自在啼。
戏答元珍,欧阳修〔宋代〕,春风疑不到天涯，二月山城未见花.<br>残雪压枝犹有橘，冻雷惊笋欲抽芽.<br>夜闻归雁生乡思，病入新年感物华.<br>曾是洛阳花下客，野芳虽晚不须嗟。
丰乐亭游春·其三,欧阳修〔宋代〕,红树青山日欲斜，长郊草色绿无涯.<br>游人不管春将老，来往亭前踏落花。
别滁,欧阳修〔宋代〕,花光浓烂柳轻明，酌酒花前送我行.<br>我亦且如常日醉，莫教弦管作离声。
乡思,李觏〔宋代〕,人言落日是天涯，望极天涯不见家.<br>已恨碧山相阻隔，碧山还被暮云遮。
梅花,王安石〔宋代〕,墙角数枝梅，凌寒独自开.<br>遥知不是雪，为有暗香来。
叠题乌江亭,王安石〔宋代〕,百战疲劳壮士哀，中原一败势难回.<br>江东子弟今虽在，肯与君王卷土来？
元日,王安石〔宋代〕,爆竹声中一岁除，春风送暖入屠苏.<br>千门万户曈曈日，总把新桃换旧符。
泊船瓜洲,王安石〔宋代〕,京口瓜洲一水间，钟山只隔数重山.<br>春风又绿江南岸，明月何时照我还。
登飞来峰,王安石〔宋代〕,飞来山上千寻塔，闻说鸡鸣见日升.<br>不畏浮云遮望眼，自缘身在最高层。
夜直,王安石〔宋代〕,金炉香烬漏声残，翦翦轻风阵阵寒.<br>春色恼人眠不得，月移花影上栏杆。
春日偶成,程颢〔宋代〕,云淡风轻近午天，傍花随柳过前川.<br>时人不识余心乐，将谓偷闲学少年。
新晴·其一,刘攽〔宋代〕,青苔满地初晴后，绿树无人昼梦余.<br>唯有南风旧相识，偷开门户又翻书。
雨后池上,刘攽〔宋代〕,一雨池塘水面平，淡磨明镜照檐楹.<br>东风忽起垂杨舞，更作荷心万点声。
